LocalTime,Symbol,EventType,Side,FillSize,FillPrice,FillExchange,SymbolBought,SymbolSold,SymbolPosition,SymbolNotional,ExchangeBought,ExchangeSold,TotalBought,TotalSold,TotalBoughtNotional,TotalSoldNotional,
12:44:53.000,LMA,TRADE,t,7112,6.18,NYSE,1027059,1034169,-7110,43952.16,863273,320809,2473270,2365850,17121244.09,16519195.44
12:45:21.000,LMA,TRADE,t,7112,6.18,NYSE,1027059,1041281,-14222,43952.16,863273,327921,2473270,2372962,17121244.09,16563147.60
12:45:35.000,LMA,TRADE,t,21336,6.18,NYSE,1027059,1062617,-35558,131856.48,863273,349257,2473270,2394298,17121244.09,16695004.08
12:45:51.000,LMA,TRADE,t,7112,6.18,NYSE,1027059,1069729,-42670,43952.16,863273,356369,2473270,2401410,17121244.09,16738956.24
12:45:52.000,LMA,TRADE,t,7112,6.18,NYSE,1027059,1076841,-49782,43952.16,863273,363481,2473270,2408522,17121244.09,16782908.40
12:46:31.000,LMA,TRADE,b,7112,6.18,NASDAQ,1034171,1076841,-42670,43952.16,1617109,2045041,2480382,2408522,17165196.25,16782908.40
12:46:46.000,LMA,TRADE,t,7112,6.18,NYSE,1034171,1083953,-49782,43952.16,863273,370593,2480382,2415634,17165196.25,16826860.56
12:47:44.000,LMA,TRADE,b,7112,6.18,NASDAQ,1041283,1083953,-42670,43952.16,1624221,2045041,2487494,2415634,17209148.41,16826860.56
12:48:36.000,LMA,TRADE,b,7112,6.18,NASDAQ,1048395,1083953,-35558,43952.16,1631333,2045041,2494606,2415634,17253100.57,16826860.56
12:48:50.000,LMA,TRADE,b,14224,6.18,NASDAQ,1062619,1083953,-21334,87904.32,1645557,2045041,2508830,2415634,17341004.89,16826860.56
12:49:26.000,LMA,TRADE,t,7112,6.18,NASDAQ,1062619,1091065,-28446,43952.16,1645557,2052153,2508830,2422746,17341004.89,16870812.72
12:49:29.000,LMA,TRADE,t,7112,6.18,NASDAQ,1062619,1098177,-35558,43952.16,1645557,2059265,2508830,2429858,17341004.89,16914764.88
12:49:40.000,LMA,TRADE,t,7112,6.18,NASDAQ,1062619,1105289,-42670,43952.16,1645557,2066377,2508830,2436970,17341004.89,16958717.04
12:50:32.000,LMA,TRADE,b,7112,6.18,NASDAQ,1069731,1105289,-35558,43952.16,1652669,2066377,2515942,2436970,17384957.05,16958717.04
12:50:41.000,LMA,TRADE,b,7112,6.18,NASDAQ,1076843,1105289,-28446,43952.16,1659781,2066377,2523054,2436970,17428909.21,16958717.04
12:51:39.000,LMA,TRADE,b,7112,6.18,NASDAQ,1083955,1105289,-21334,43952.16,1666893,2066377,2530166,2436970,17472861.37,16958717.04
12:51:57.000,LMA,TRADE,b,7112,6.18,NASDAQ,1091067,1105289,-14222,43952.16,1674005,2066377,2537278,2436970,17516813.53,16958717.04
12:52:30.000,LMA,TRADE,b,7112,6.18,NASDAQ,1098179,1105289,-7110,43952.16,1681117,2066377,2544390,2436970,17560765.69,16958717.04
12:52:44.000,LMA,TRADE,b,7112,6.18,NASDAQ,1105291,1105289,2,43952.16,1688229,2066377,2551502,2436970,17604717.85,16958717.04
12:53:07.000,LMA,TRADE,t,14224,6.18,NYSE,1105291,1119513,-14222,87904.32,863273,384817,2551502,2451194,17604717.85,17046621.36
12:53:19.000,LMA,TRADE,t,7112,6.18,NYSE,1105291,1126625,-21334,43952.16,863273,391929,2551502,2458306,17604717.85,17090573.52
12:53:20.000,LMA,TRADE,t,7112,6.18,NYSE,1105291,1133737,-28446,43952.16,863273,399041,2551502,2465418,17604717.85,17134525.68
12:53:36.000,LMA,TRADE,t,28449,6.18,NYSE,1105291,1162186,-56895,175814.82,863273,427490,2551502,2493867,17604717.85,17310340.50
12:53:38.000,LMA,TRADE,t,7112,6.18,NYSE,1105291,1169298,-64007,43952.16,863273,434602,2551502,2500979,17604717.85,17354292.66
12:53:45.000,LMA,TRADE,t,7112,6.18,NYSE,1105291,1176410,-71119,43952.16,863273,441714,2551502,2508091,17604717.85,17398244.82
12:53:55.000,LMA,TRADE,b,7112,6.18,NASDAQ,1112403,1176410,-64007,43952.16,1695341,2066377,2558614,2508091,17648670.01,17398244.82
12:54:17.000,LMA,TRADE,b,7112,6.18,NASDAQ,1119515,1176410,-56895,43952.16,1702453,2066377,2565726,2508091,17692622.17,17398244.82
12:55:11.000,LMA,TRADE,b,7112,6.18,NASDAQ,1126627,1176410,-49783,43952.16,1709565,2066377,2572838,2508091,17736574.33,17398244.82
12:55:46.000,LMA,TRADE,b,7112,6.18,NASDAQ,1133739,1176410,-42671,43952.16,1716677,2066377,2579950,2508091,17780526.49,17398244.82
12:56:21.000,LMA,TRADE,b,7112,6.18,NASDAQ,1140851,1176410,-35559,43952.16,1723789,2066377,2587062,2508091,17824478.65,17398244.82
12:57:10.000,LMA,TRADE,b,21336,6.18,NASDAQ,1162187,1176410,-14223,131856.48,1745125,2066377,2608398,2508091,17956335.13,17398244.82
12:57:43.000,LMA,TRADE,b,7112,6.18,NASDAQ,1169299,1176410,-7111,43952.16,1752237,2066377,2615510,2508091,18000287.29,17398244.82
12:57:51.000,LMA,TRADE,b,7112,6.18,NASDAQ,1176411,1176410,1,43952.16,1759349,2066377,2622622,2508091,18044239.45,17398244.82
12:58:01.000,LMA,TRADE,b,21336,9.46,NYSE,1197747,1176410,21337,201838.56,884609,441714,2643958,2508091,18246078.01,17398244.82
12:58:59.000,LMA,TRADE,t,21336,9.46,NASDAQ,1197747,1197746,1,201838.56,1759349,2087713,2643958,2529427,18246078.01,17600083.38
12:59:07.000,LMA,TRADE,b,21336,9.46,NASDAQ,1219083,1197746,21337,201838.56,1780685,2087713,2665294,2529427,18447916.57,17600083.38
12:59:38.000,LMA,TRADE,t,21336,9.46,NASDAQ,1219083,1219082,1,201838.56,1780685,2109049,2665294,2550763,18447916.57,17801921.94
13:00:34.000,LMA,TRADE,b,14224,6.75,NASDAQ,1233307,1219082,14225,96012.00,1794909,2109049,2679518,2550763,18543928.57,17801921.94
13:01:20.000,LMA,TRADE,t,7112,6.75,NASDAQ,1233307,1226194,7113,48006.00,1794909,2116161,2679518,2557875,18543928.57,17849927.94
13:01:43.000,LMA,TRADE,t,7112,6.75,NASDAQ,1233307,1233306,1,48006.00,1794909,2123273,2679518,2564987,18543928.57,17897933.94
13:01:52.000,LMA,TRADE,t,7112,21.02,NYSE,1233307,1240418,-7111,149494.24,884609,448826,2679518,2572099,18543928.57,18047428.18
13:02:18.000,LMA,TRADE,t,7112,21.02,NYSE,1233307,1247530,-14223,149494.24,884609,455938,2679518,2579211,18543928.57,18196922.42
13:02:35.000,LMA,TRADE,t,7112,21.02,NYSE,1233307,1254642,-21335,149494.24,884609,463050,2679518,2586323,18543928.57,18346416.66
13:02:50.000,LMA,TRADE,t,7112,21.02,NASDAQ,1233307,1261754,-28447,149494.24,1794909,2130385,2679518,2593435,18543928.57,18495910.90
13:03:16.000,LMA,TRADE,b,7112,21.02,NASDAQ,1240419,1261754,-21335,149494.24,1802021,2130385,2686630,2593435,18693422.81,18495910.90
13:03:56.000,LMA,TRADE,b,7112,21.02,NASDAQ,1247531,1261754,-14223,149494.24,1809133,2130385,2693742,2593435,18842917.05,18495910.90
13:04:18.000,LMA,TRADE,b,7112,21.02,NASDAQ,1254643,1261754,-7111,149494.24,1816245,2130385,2700854,2593435,18992411.29,18495910.90
13:04:39.000,LMA,TRADE,b,7112,21.02,NASDAQ,1261755,1261754,1,149494.24,1823357,2130385,2707966,2593435,19141905.53,18495910.90
13:05:16.000,LMA,TRADE,t,49786,7.01,NYSE,1261755,1311540,-49785,348999.86,884609,512836,2707966,2643221,19141905.53,18844910.76
13:05:18.000,LMA,TRADE,b,49786,7.01,NASDAQ,1311541,1311540,1,348999.86,1873143,2130385,2757752,2643221,19490905.39,18844910.76
13:05:40.000,LMA,TRADE,t,35561,7.01,NASDAQ,1311541,1347101,-35560,249282.61,1873143,2165946,2757752,2678782,19490905.39,19094193.37
13:06:31.000,LMA,TRADE,b,35561,7.01,NASDAQ,1347102,1347101,1,249282.61,1908704,2165946,2793313,2678782,19740188.00,19094193.37
13:06:54.000,RPY,TRADE,b,7112,5.84,NASDAQ,414356,292523,121833,41534.08,1915816,2165946,2800425,2678782,19781722.08,19094193.37
13:07:27.000,RPY,TRADE,b,7112,5.84,NASDAQ,421468,292523,128945,41534.08,1922928,2165946,2807537,2678782,19823256.16,19094193.37
13:08:14.000,RPY,TRADE,t,7112,5.84,NASDAQ,421468,299635,121833,41534.08,1922928,2173058,2807537,2685894,19823256.16,19135727.45
13:08:25.000,RPY,TRADE,t,2347,5.84,NASDAQ,421468,301982,119486,13706.48,1922928,2175405,2807537,2688241,19823256.16,19149433.93
13:08:52.000,RPY,TRADE,t,4765,5.84,NASDAQ,421468,306747,114721,27827.60,1922928,2180170,2807537,2693006,19823256.16,19177261.53
13:09:12.000,LMA,TRADE,t,7112,6.18,NYSE,1347102,1354213,-7111,43952.16,884609,519948,2807537,2700118,19823256.16,19221213.69
13:09:25.000,LMA,TRADE,b,7112,6.18,NASDAQ,1354214,1354213,1,43952.16,1930040,2180170,2814649,2700118,19867208.32,19221213.69
13:10:10.000,LMA,TRADE,t,21336,4.77,NYSE,1354214,1375549,-21335,101772.72,884609,541284,2814649,2721454,19867208.32,19322986.41
13:10:17.000,LMA,TRADE,t,7112,4.77,NYSE,1354214,1382661,-28447,33924.24,884609,548396,2814649,2728566,19867208.32,19356910.65
13:10:39.000,LMA,TRADE,t,7112,4.77,NYSE,1354214,1389773,-35559,33924.24,884609,555508,2814649,2735678,19867208.32,19390834.89
13:11:18.000,LMA,TRADE,t,7112,4.77,NYSE,1354214,1396885,-42671,33924.24,884609,562620,2814649,2742790,19867208.32,19424759.13
13:11:27.000,LMA,TRADE,b,7112,4.76,NASDAQ,1361326,1396885,-35559,33853.12,1937152,2180170,2821761,2742790,19901061.44,19424759.13
13:12:12.000,LMA,TRADE,b,14224,4.76,NASDAQ,1375550,1396885,-21335,67706.24,1951376,2180170,2835985,2742790,19968767.68,19424759.13
13:12:44.000,LMA,TRADE,t,7112,4.77,NYSE,1375550,1403997,-28447,33924.24,884609,569732,2835985,2749902,19968767.68,19458683.37
13:12:48.000,LMA,TRADE,t,21336,4.77,NASDAQ,1375550,1425333,-49783,101772.72,1951376,2201506,2835985,2771238,19968767.68,19560456.09
13:13:48.000,LMA,TRADE,b,7112,4.76,NASDAQ,1382662,1425333,-42671,33853.12,1958488,2201506,2843097,2771238,20002620.80,19560456.09
13:14:03.000,LMA,TRADE,t,7112,4.77,NASDAQ,1382662,1432445,-49783,33924.24,1958488,2208618,2843097,2778350,20002620.80,19594380.33
13:14:27.000,LMA,TRADE,t,7112,4.77,NASDAQ,1382662,1439557,-56895,33924.24,1958488,2215730,2843097,2785462,20002620.80,19628304.57
13:15:25.000,LMA,TRADE,t,7112,4.77,NASDAQ,1382662,1446669,-64007,33924.24,1958488,2222842,2843097,2792574,20002620.80,19662228.81
13:15:29.000,LMA,TRADE,b,7112,4.76,NASDAQ,1389774,1446669,-56895,33853.12,1965600,2222842,2850209,2792574,20036473.92,19662228.81
13:15:44.000,LMA,TRADE,t,7112,4.77,NASDAQ,1389774,1453781,-64007,33924.24,1965600,2229954,2850209,2799686,20036473.92,19696153.05
13:16:04.000,LMA,TRADE,b,7112,4.76,NASDAQ,1396886,1453781,-56895,33853.12,1972712,2229954,2857321,2799686,20070327.04,19696153.05
13:16:31.000,LMA,TRADE,b,7112,4.76,NASDAQ,1403998,1453781,-49783,33853.12,1979824,2229954,2864433,2799686,20104180.16,19696153.05
13:17:25.000,LMA,TRADE,b,14224,4.76,NASDAQ,1418222,1453781,-35559,67706.24,1994048,2229954,2878657,2799686,20171886.40,19696153.05
13:17:45.000,LMA,TRADE,b,7112,4.76,NASDAQ,1425334,1453781,-28447,33853.12,2001160,2229954,2885769,2799686,20205739.52,19696153.05
13:17:48.000,LMA,TRADE,b,7112,4.76,NASDAQ,1432446,1453781,-21335,33853.12,2008272,2229954,2892881,2799686,20239592.64,19696153.05
13:17:57.000,LMA,TRADE,b,7112,4.76,NASDAQ,1439558,1453781,-14223,33853.12,2015384,2229954,2899993,2799686,20273445.76,19696153.05
13:18:44.000,LMA,TRADE,b,7112,4.76,NASDAQ,1446670,1453781,-7111,33853.12,2022496,2229954,2907105,2799686,20307298.88,19696153.05
13:18:47.000,LMA,TRADE,b,7112,4.76,NASDAQ,1453782,1453781,1,33853.12,2029608,2229954,2914217,2799686,20341152.00,19696153.05
13:19:13.000,LMA,TRADE,b,7112,14.51,NYSE,1460894,1453781,7113,103195.12,891721,569732,2921329,2799686,20444347.12,19696153.05
13:19:27.000,LMA,TRADE,b,28662,14.51,NYSE,1489556,1453781,35775,415885.62,920383,569732,2949991,2799686,20860232.74,19696153.05
13:19:33.000,LMA,TRADE,b,28449,14.51,NASDAQ,1518005,1453781,64224,412794.99,2058057,2229954,2978440,2799686,21273027.73,19696153.05
13:20:01.000,LMA,TRADE,t,7112,14.51,NASDAQ,1518005,1460893,57112,103195.12,2058057,2237066,2978440,2806798,21273027.73,19799348.17
13:20:18.000,LMA,TRADE,t,28662,14.51,NASDAQ,1518005,1489555,28450,415885.62,2058057,2265728,2978440,2835460,21273027.73,20215233.79
13:20:48.000,LMA,TRADE,b,7112,14.51,NASDAQ,1525117,1489555,35562,103195.12,2065169,2265728,2985552,2835460,21376222.85,20215233.79
13:21:38.000,LMA,TRADE,t,28449,14.51,NASDAQ,1525117,1518004,7113,412794.99,2065169,2294177,2985552,2863909,21376222.85,20628028.78
13:22:10.000,LMA,TRADE,t,7112,14.51,NASDAQ,1525117,1525116,1,103195.12,2065169,2301289,2985552,2871021,21376222.85,20731223.90
13:22:48.000,LMA,TRADE,b,14224,14.51,NASDAQ,1539341,1525116,14225,206390.24,2079393,2301289,2999776,2871021,21582613.09,20731223.90
13:23:07.000,LMA,TRADE,t,7112,14.51,NASDAQ,1539341,1532228,7113,103195.12,2079393,2308401,2999776,2878133,21582613.09,20834419.02
13:23:20.000,LMA,TRADE,t,7112,14.51,NASDAQ,1539341,1539340,1,103195.12,2079393,2315513,2999776,2885245,21582613.09,20937614.14
13:23:48.000,LMA,TRADE,t,7112,4.95,NASDAQ,1539341,1546452,-7111,35204.40,2079393,2322625,2999776,2892357,21582613.09,20972818.54
13:24:04.000,LMA,TRADE,b,7112,4.95,NASDAQ,1546453,1546452,1,35204.40,2086505,2322625,3006888,2892357,21617817.49,20972818.54
13:24:14.000,LMA,TRADE,t,7112,4.97,NYSE,1546453,1553564,-7111,35346.64,920383,576844,3006888,2899469,21617817.49,21008165.18
13:24:17.000,LMA,TRADE,b,7112,4.96,NASDAQ,1553565,1553564,1,35275.52,2093617,2322625,3014000,2899469,21653093.01,21008165.18
13:24:36.000,S,TRADE,b,7112,4.20,NYSE,270259,263147,7112,29870.40,927495,576844,3021112,2899469,21682963.41,21008165.18
13:25:27.000,S,TRADE,t,7112,4.20,NASDAQ,270259,270259,0,29870.40,2093617,2329737,3021112,2906581,21682963.41,21038035.58
13:26:20.000,LMA,TRADE,t,7112,10.05,NYSE,1553565,1560676,-7111,71475.60,927495,583956,3021112,2913693,21682963.41,21109511.18
13:26:59.000,LMA,TRADE,t,7112,10.05,NYSE,1553565,1567788,-14223,71475.60,927495,591068,3021112,2920805,21682963.41,21180986.78
13:27:44.000,LMA,TRADE,b,7112,10.05,NASDAQ,1560677,1567788,-7111,71475.60,2100729,2329737,3028224,2920805,21754439.01,21180986.78
13:28:09.000,LMA,TRADE,b,7112,10.05,NASDAQ,1567789,1567788,1,71475.60,2107841,2329737,3035336,2920805,21825914.61,21180986.78
13:28:10.000,LMA,TRADE,t,7112,6.97,NYSE,1567789,1574900,-7111,49570.64,927495,598180,3035336,2927917,21825914.61,21230557.42
13:28:26.000,LMA,TRADE,t,7112,6.97,NYSE,1567789,1582012,-14223,49570.64,927495,605292,3035336,2935029,21825914.61,21280128.06
13:29:07.000,LMA,TRADE,t,14224,6.97,NYSE,1567789,1596236,-28447,99141.28,927495,619516,3035336,2949253,21825914.61,21379269.34
13:29:20.000,LMA,TRADE,t,7112,6.97,NYSE,1567789,1603348,-35559,49570.64,927495,626628,3035336,2956365,21825914.61,21428839.98
13:29:26.000,LMA,TRADE,t,14224,6.97,NYSE,1567789,1617572,-49783,99141.28,927495,640852,3035336,2970589,21825914.61,21527981.26
13:29:28.000,LMA,TRADE,t,7112,6.97,NYSE,1567789,1624684,-56895,49570.64,927495,647964,3035336,2977701,21825914.61,21577551.90
13:30:04.000,LMA,TRADE,t,7112,6.97,NASDAQ,1567789,1631796,-64007,49570.64,2107841,2336849,3035336,2984813,21825914.61,21627122.54
13:30:20.000,LMA,TRADE,t,7112,6.97,NYSE,1567789,1638908,-71119,49570.64,927495,655076,3035336,2991925,21825914.61,21676693.18
13:31:01.000,LMA,TRADE,t,7112,6.97,NASDAQ,1567789,1646020,-78231,49570.64,2107841,2343961,3035336,2999037,21825914.61,21726263.82
13:31:41.000,LMA,TRADE,b,7112,6.97,NASDAQ,1574901,1646020,-71119,49570.64,2114953,2343961,3042448,2999037,21875485.25,21726263.82
13:31:55.000,LMA,TRADE,b,7112,6.97,NASDAQ,1582013,1646020,-64007,49570.64,2122065,2343961,3049560,2999037,21925055.89,21726263.82
13:32:38.000,LMA,TRADE,t,7112,6.97,NASDAQ,1582013,1653132,-71119,49570.64,2122065,2351073,3049560,3006149,21925055.89,21775834.46
13:33:26.000,LMA,TRADE,t,7112,6.97,NASDAQ,1582013,1660244,-78231,49570.64,2122065,2358185,3049560,3013261,21925055.89,21825405.10
13:34:13.000,LMA,TRADE,t,7112,6.97,NASDAQ,1582013,1667356,-85343,49570.64,2122065,2365297,3049560,3020373,21925055.89,21874975.74
13:34:32.000,LMA,TRADE,t,7112,6.97,NASDAQ,1582013,1674468,-92455,49570.64,2122065,2372409,3049560,3027485,21925055.89,21924546.38
13:34:43.000,LMA,TRADE,t,7112,6.97,NASDAQ,1582013,1681580,-99567,49570.64,2122065,2379521,3049560,3034597,21925055.89,21974117.02
13:35:16.000,LMA,TRADE,b,7112,6.97,NASDAQ,1589125,1681580,-92455,49570.64,2129177,2379521,3056672,3034597,21974626.53,21974117.02
13:36:11.000,LMA,TRADE,b,7112,6.97,NASDAQ,1596237,1681580,-85343,49570.64,2136289,2379521,3063784,3034597,22024197.17,21974117.02
13:36:48.000,LMA,TRADE,b,7112,6.97,NASDAQ,1603349,1681580,-78231,49570.64,2143401,2379521,3070896,3034597,22073767.81,21974117.02
13:36:56.000,LMA,TRADE,b,7112,6.97,NASDAQ,1610461,1681580,-71119,49570.64,2150513,2379521,3078008,3034597,22123338.45,21974117.02
13:37:33.000,LMA,TRADE,b,7112,6.97,NASDAQ,1617573,1681580,-64007,49570.64,2157625,2379521,3085120,3034597,22172909.09,21974117.02
13:38:20.000,LMA,TRADE,b,7112,6.97,NASDAQ,1624685,1681580,-56895,49570.64,2164737,2379521,3092232,3034597,22222479.73,21974117.02
13:38:58.000,LMA,TRADE,b,7112,6.97,NASDAQ,1631797,1681580,-49783,49570.64,2171849,2379521,3099344,3034597,22272050.37,21974117.02
13:39:54.000,LMA,TRADE,b,7112,6.97,NASDAQ,1638909,1681580,-42671,49570.64,2178961,2379521,3106456,3034597,22321621.01,21974117.02
13:40:13.000,LMA,TRADE,b,7112,6.97,NASDAQ,1646021,1681580,-35559,49570.64,2186073,2379521,3113568,3034597,22371191.65,21974117.02
13:40:42.000,LMA,TRADE,b,7112,6.97,NASDAQ,1653133,1681580,-28447,49570.64,2193185,2379521,3120680,3034597,22420762.29,21974117.02
13:40:56.000,LMA,TRADE,b,7112,6.97,NASDAQ,1660245,1681580,-21335,49570.64,2200297,2379521,3127792,3034597,22470332.93,21974117.02
13:41:13.000,LMA,TRADE,b,7112,6.97,NASDAQ,1667357,1681580,-14223,49570.64,2207409,2379521,3134904,3034597,22519903.57,21974117.02
13:42:00.000,LMA,TRADE,b,7112,6.97,NASDAQ,1674469,1681580,-7111,49570.64,2214521,2379521,3142016,3034597,22569474.21,21974117.02
13:42:47.000,LMA,TRADE,b,7112,6.97,NASDAQ,1681581,1681580,1,49570.64,2221633,2379521,3149128,3034597,22619044.85,21974117.02
13:43:25.000,LMA,TRADE,b,7112,6.96,NASDAQ,1688693,1681580,7113,49499.52,2228745,2379521,3156240,3034597,22668544.37,21974117.02
13:44:10.000,LMA,TRADE,t,7112,6.96,NASDAQ,1688693,1688692,1,49499.52,2228745,2386633,3156240,3041709,22668544.37,22023616.54
13:44:36.000,LMA,TRADE,b,7112,6.96,NASDAQ,1695805,1688692,7113,49499.52,2235857,2386633,3163352,3041709,22718043.89,22023616.54
13:45:10.000,LMA,TRADE,t,7112,6.96,NASDAQ,1695805,1695804,1,49499.52,2235857,2393745,3163352,3048821,22718043.89,22073116.06
13:45:29.000,MK,TRADE,t,4694,1.05,NASDAQ,28448,33142,-4694,4928.70,2235857,2398439,3163352,3053515,22718043.89,22078044.76
13:46:17.000,MK,TRADE,b,4694,1.05,NYSE,33142,33142,0,4928.70,932189,655076,3168046,3053515,22722972.59,22078044.76
13:46:49.000,LMA,TRADE,t,14224,6.96,NYSE,1695805,1710028,-14223,98999.04,932189,669300,3168046,3067739,22722972.59,22177043.80
13:47:10.000,LMA,TRADE,t,7112,6.96,NYSE,1695805,1717140,-21335,49499.52,932189,676412,3168046,3074851,22722972.59,22226543.32
13:47:57.000,LMA,TRADE,b,7112,6.96,NASDAQ,1702917,1717140,-14223,49499.52,2242969,2398439,3175158,3074851,22772472.11,22226543.32
13:48:07.000,LMA,TRADE,b,7112,6.96,NASDAQ,1710029,1717140,-7111,49499.52,2250081,2398439,3182270,3074851,22821971.63,22226543.32
13:48:41.000,LMA,TRADE,t,7112,6.96,NASDAQ,1710029,1724252,-14223,49499.52,2250081,2405551,3182270,3081963,22821971.63,22276042.84
13:49:03.000,LMA,TRADE,b,7112,6.96,NASDAQ,1717141,1724252,-7111,49499.52,2257193,2405551,3189382,3081963,22871471.15,22276042.84
13:49:33.000,LMA,TRADE,b,7112,6.96,NASDAQ,1724253,1724252,1,49499.52,2264305,2405551,3196494,3081963,22920970.67,22276042.84
13:50:07.000,LMA,TRADE,t,7112,6.96,NYSE,1724253,1731364,-7111,49499.52,932189,683524,3196494,3089075,22920970.67,22325542.36
13:50:43.000,LMA,TRADE,b,7112,6.96,NASDAQ,1731365,1731364,1,49499.52,2271417,2405551,3203606,3089075,22970470.19,22325542.36
13:50:59.000,LMA,TRADE,t,7112,6.96,NASDAQ,1731365,1738476,-7111,49499.52,2271417,2412663,3203606,3096187,22970470.19,22375041.88
13:51:43.000,LMA,TRADE,t,7112,6.96,NASDAQ,1731365,1745588,-14223,49499.52,2271417,2419775,3203606,3103299,22970470.19,22424541.40
13:52:11.000,LMA,TRADE,t,7112,6.96,NASDAQ,1731365,1752700,-21335,49499.52,2271417,2426887,3203606,3110411,22970470.19,22474040.92
13:52:15.000,LMA,TRADE,b,7112,6.96,NASDAQ,1738477,1752700,-14223,49499.52,2278529,2426887,3210718,3110411,23019969.71,22474040.92
13:52:42.000,LMA,TRADE,b,7112,6.96,NASDAQ,1745589,1752700,-7111,49499.52,2285641,2426887,3217830,3110411,23069469.23,22474040.92
13:53:27.000,LMA,TRADE,b,7112,6.96,NASDAQ,1752701,1752700,1,49499.52,2292753,2426887,3224942,3110411,23118968.75,22474040.92
13:54:24.000,LMA,TRADE,b,7112,4.05,NASDAQ,1759813,1752700,7113,28803.60,2299865,2426887,3232054,3110411,23147772.35,22474040.92
13:54:31.000,LMA,TRADE,t,7112,4.05,NASDAQ,1759813,1759812,1,28803.60,2299865,2433999,3232054,3117523,23147772.35,22502844.52
13:54:43.000,LMA,TRADE,t,14224,6.97,NYSE,1759813,1774036,-14223,99141.28,932189,697748,3232054,3131747,23147772.35,22601985.80
13:55:40.000,LMA,TRADE,t,7112,6.97,NYSE,1759813,1781148,-21335,49570.64,932189,704860,3232054,3138859,23147772.35,22651556.44
13:55:48.000,LMA,TRADE,b,14224,6.97,NASDAQ,1774037,1781148,-7111,99141.28,2314089,2433999,3246278,3138859,23246913.63,22651556.44
13:56:27.000,LMA,TRADE,t,7112,6.97,NASDAQ,1774037,1788260,-14223,49570.64,2314089,2441111,3246278,3145971,23246913.63,22701127.08
13:56:58.000,LMA,TRADE,b,7112,6.97,NASDAQ,1781149,1788260,-7111,49570.64,2321201,2441111,3253390,3145971,23296484.27,22701127.08
13:57:40.000,LMA,TRADE,t,7112,6.97,NASDAQ,1781149,1795372,-14223,49570.64,2321201,2448223,3253390,3153083,23296484.27,22750697.72
13:58:12.000,LMA,TRADE,b,7112,6.97,NASDAQ,1788261,1795372,-7111,49570.64,2328313,2448223,3260502,3153083,23346054.91,22750697.72
13:58:48.000,LMA,TRADE,b,7112,6.97,NASDAQ,1795373,1795372,1,49570.64,2335425,2448223,3267614,3153083,23395625.55,22750697.72
13:58:55.000,LMA,TRADE,t,14224,6.97,NYSE,1795373,1809596,-14223,99141.28,932189,719084,3267614,3167307,23395625.55,22849839.00
13:59:24.000,LMA,TRADE,t,7112,6.97,NYSE,1795373,1816708,-21335,49570.64,932189,726196,3267614,3174419,23395625.55,22899409.64
13:59:42.000,LMA,TRADE,t,56898,6.97,NASDAQ,1795373,1873606,-78233,396579.06,2335425,2505121,3267614,3231317,23395625.55,23295988.70
13:59:50.000,LMA,TRADE,b,7112,6.97,NASDAQ,1802485,1873606,-71121,49570.64,2342537,2505121,3274726,3231317,23445196.19,23295988.70
14:00:12.000,LMA,TRADE,t,7112,6.97,NYSE,1802485,1880718,-78233,49570.64,932189,733308,3274726,3238429,23445196.19,23345559.34
14:00:55.000,LMA,TRADE,t,7112,6.97,NYSE,1802485,1887830,-85345,49570.64,932189,740420,3274726,3245541,23445196.19,23395129.98
14:01:16.000,LMA,TRADE,b,7112,6.97,NASDAQ,1809597,1887830,-78233,49570.64,2349649,2505121,3281838,3245541,23494766.83,23395129.98
14:02:00.000,LMA,TRADE,b,7112,6.97,NASDAQ,1816709,1887830,-71121,49570.64,2356761,2505121,3288950,3245541,23544337.47,23395129.98
14:02:32.000,LMA,TRADE,t,56898,6.97,NYSE,1816709,1944728,-128019,396579.06,932189,797318,3288950,3302439,23544337.47,23791709.04
14:03:00.000,LMA,TRADE,b,14224,6.97,NASDAQ,1830933,1944728,-113795,99141.28,2370985,2505121,3303174,3302439,23643478.75,23791709.04
14:03:35.000,LMA,TRADE,b,42673,6.97,NASDAQ,1873606,1944728,-71122,297430.81,2413658,2505121,3345847,3302439,23940909.56,23791709.04
14:04:19.000,LMA,TRADE,t,7112,6.97,NASDAQ,1873606,1951840,-78234,49570.64,2413658,2512233,3345847,3309551,23940909.56,23841279.68
14:04:20.000,LMA,TRADE,t,7112,6.97,NASDAQ,1873606,1958952,-85346,49570.64,2413658,2519345,3345847,3316663,23940909.56,23890850.32
14:04:26.000,LMA,TRADE,b,7112,6.97,NASDAQ,1880718,1958952,-78234,49570.64,2420770,2519345,3352959,3316663,23990480.20,23890850.32
14:05:14.000,LMA,TRADE,b,7112,6.97,NASDAQ,1887830,1958952,-71122,49570.64,2427882,2519345,3360071,3316663,24040050.84,23890850.32
14:05:57.000,LMA,TRADE,b,14224,6.97,NASDAQ,1902054,1958952,-56898,99141.28,2442106,2519345,3374295,3316663,24139192.12,23890850.32
14:06:27.000,LMA,TRADE,b,42673,6.97,NASDAQ,1944727,1958952,-14225,297430.81,2484779,2519345,3416968,3316663,24436622.93,23890850.32
14:06:52.000,LMA,TRADE,b,7112,6.97,NASDAQ,1951839,1958952,-7113,49570.64,2491891,2519345,3424080,3316663,24486193.57,23890850.32
